Type,Field,Index,Value,Comment,Variant
dReal,MaxDetectorCurrent,[7],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[8],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[9],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[10],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[11],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[12],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[13],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[14],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[15],0.069,,SV_ID=6
dReal,MaxDetectorCurrent,[16],0.069,,SV_ID=6
dReal,MinDetectorCurrent,[1],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[2],"/* MinDetectorCurrent, Amp */
   -0.002",,SV_ID=6
dReal,MinDetectorCurrent,[3],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[4],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[5],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[6],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[7],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[8],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[9],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[10],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[11],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[12],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[13],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[14],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[15],-0.002,,SV_ID=6
dReal,MinDetectorCurrent,[16],-0.002,,SV_ID=6
uVector,CssBoresightBdy0,[NUM_OF_CSS][NUM_SC_CFG],"/* CssBoresightBdy0 */
  { { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#1 .... Stowed */
      { {    0.002,    0.052,    0.102 } },                    /* CSS#1 .... Deploying */
      { {  0.57735,  0.57735,  0.57735 } } },                  /* CSS#1 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#2 .... Stowed */
      { {    0.005,    0.055,    0.105 } },                    /* CSS#2 .... Deploying */
      { {  0.57735, -0.57735,  0.57735 } } },                  /* CSS#2 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#3 .... Stowed */
      { {    0.008,    0.058,    0.108 } },                    /* CSS#3 .... Deploying */
      { {  0.57735,  0.57735, -0.57735 } } },                  /* CSS#3 .... Deployed */
    { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#4 .... Stowed */
      { {    0.011,    0.061,    0.111 } },                    /* CSS#4 .... Deploying */
      { {  0.57735, -0.57735, -0.57735 } } },                  /* CSS#4 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#5 .... Stowed */
      { {    0.014,    0.064,    0.114 } },                    /* CSS#5 .... Deploying */
      { { -0.57735,  0.57735,  0.57735 } } },                  /* CSS#5 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#6 .... Stowed */
      { {    0.017,    0.067,    0.117 } },                    /* CSS#6 .... Deploying */
      { { -0.57735, -0.57735,  0.57735 } } },                  /* CSS#6 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#7 .... Stowed */
      { {    0.020,    0.070,    0.120 } },                    /* CSS#7 .... Deploying */
      { { -0.57735,  0.57735, -0.57735 } } },                  /* CSS#7 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#8 .... Stowed */
      { {    0.023,    0.073,    0.123 } },                    /* CSS#8 .... Deploying */
      { { -0.57735, -0.57735, -0.57735 } } },                  /* CSS#8 .... Deployed */
    { { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Stowed */
      { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Deploying */
      { {  0.40558,  0.40558,  0.81915 } } },                  /* CSS#9 .... Deployed */
    { { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Stowed */
      { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Deploying */
      { {  0.40558, -0.40558,  0.81915 } } },                  /* CSS#10 ... Deployed */
    { { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Stowed */
      { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Deploying */
      { {  0.40558,  0.40558, -0.81915 } } },                  /* CSS#11 ... Deployed */
    { { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Stowed */
      { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Deploying */
      { {  0.40558, -0.40558, -0.81915 } } },                  /* CSS#12 ... Deployed */
    { { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Stowed */
      { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Deploying */
      { { -0.40558,  0.40558,  0.81915 } } },                  /* CSS#13 ... Deployed */
    { { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Stowed */
      { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Deploying */
      { { -0.40558, -0.40558,  0.81915 } } },                  /* CSS#14 ... Deployed */
    { { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Stowed */
      { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Deploying */
      { { -0.40558,  0.40558, -0.81915 } } },                  /* CSS#15 ... Deployed */
    { { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Stowed */
      { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Deploying */
      { { -0.40558, -0.40558, -0.81915 } } } }",,SV_ID=6
uWord,FailTimeOut,,"/* CSS#16 ... Deployed */

    6 * MIN_2_SEC * NUM_AC_CYCLES",,SV_ID=6
uWord,StartEclipseCount,,"/* FailTimeOut, cycles */
    2 * NUM_AC_CYCLES",,SV_ID=6
uWord,EndEclipseCount,,"/* StartEclipseCount */
    2 * NUM_AC_CYCLES",,SV_ID=6
uWord,MaxEclipseDuration,[NUM_SC_CFG],"/* EndEclipseCount */
    {                                                          /* MaxEclipseDuration (72 min.)*/
       0 * MIN_2_SEC * NUM_AC_CYCLES,                          /* Stowed    */
       0 * MIN_2_SEC * NUM_AC_CYCLES,                          /* Deploying */
      72 * MIN_2_SEC * NUM_AC_CYCLES                           /* Deployed  */
    }",,SV_ID=6
uWord,Spare2,[1],0,,SV_ID=6
uWord,Spare2,[2],0,,SV_ID=6
uWord,EnableRiu2Tlm,[NUM_OF_CSS],"/* Spare */
    /* EnableRiu2Tlm */
    { FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE
    }",,SV_ID=6
uWord,CssLocation,[NUM_OF_CSS],"/* CssLocation */
    { CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY
    }",,SV_ID=6
uWord,AllowCSS,[NUM_OF_CSS][NUM_SC_CFG],"/* Stowed  Deploying  Deployed */          /* --- AllowCSS, NA ... */
  { { FALSE,    FALSE,      TRUE },          /* CSS #1    */
    { FALSE,    FALSE,      TRUE },          /* CSS #2    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #3    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #4    */
    { FALSE,    FALSE,      TRUE },          /* CSS #5    */
    { FALSE,    FALSE,      TRUE },          /* CSS #6    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #7    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #8    */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #9    */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #10   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #11   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #12   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #13   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #14   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #15   */
    { TRUE ,    TRUE ,      TRUE } }",,SV_ID=6
uWord,CurrentTestCnt,[NUM_OF_CSS],,,SV_ID=6
dReal,MaxDetectorCurrent,[NUM_OF_CSS],,,SV_ID=6
uWord,CycleMask,,0xFFFE,"RangeUpdateTimer  , AN Cycles",
uWord,FrameMask,,"/* CycleMask, GPS Command Cycle Mask (10 Hz)      */
  0xFFFE",,
uWord,Spare,,"/* FrameMask, GPS Frame Mask, Every Frame 1 - 15  */
  0",,
uWord,PowerOffCnt,,"/* Spare                                          */
  3 * NUM_AN_CYCLES",,
uWord,PowerStatusOffCnt,,,,
uWord,RangeLoadTestCnt,,,,
uWord,PosChanLoadTestCnt,,,,
uWord,GoodsModeTestCnt,,,,
uWord,WarmupTimer,,,,
uWord,RangeUpdateTimer,,,,
uWord,Spare,[2],,,
uMatrix,DcmBdytoIru,,"{{{   0.0,   0.0,   1.0},    /*DcmBdyToIru*/
    {  -1.0,   0.0,   0.0},
    {   0.0,  -1.0,   0.0}}}",[deg C           ] Fdc.ResonatorTempLoThr,
uVector,DcmIruToGyr,[NUM_OF_GYR],"/* The Following Values Are Design Values (Perfect Alignment) based on DN-SERAPHIM-GNC-001 rev A Sect. 4.2.1.2 */
  {{{   0.577350269189626,   0.577350269189626,   0.577350269189626  }},   /* DcmIruToGyr[GYRA], ND */
   {{   0.577350269189626,  -0.577350269189626,   0.577350269189626  }},   /* DcmIruToGyr[GYRB], ND */
   {{  -0.577350269189626,  -0.577350269189626,   0.577350269189626  }},   /* DcmIruToGyr[GYRC], ND */
   {{  -0.577350269189626,   0.577350269189626,   0.577350269189626  }}}",,
uVector,DcmIruToAcc,[NUM_OF_ACC],"/* DcmIruToGyr[GYRD], ND */

  /* Accelerometer DCMs: Design Values (Perfect Alignment) based on DN-SERAPHIM-GNC-326 Sect. 4.5.3 */
  {{{  -0.577350269189626,   0.577350269189626,   0.577350269189626  }},   /* DcmIruToAcc[ACCA], ND */
   {{  -0.577350269189626,  -0.577350269189626,   0.577350269189626  }},   /* DcmIruToAcc[ACCB], ND */
   {{   0.577350269189626,  -0.577350269189626,   0.577350269189626  }},   /* DcmIruToAcc[ACCC], ND */
   {{   0.577350269189626,   0.577350269189626,   0.577350269189626  }}}",,
uVector,IruPositionScFrame,,"/* DcmIruToAcc[ACCD], ND */

   /* SSIRU Frame location in the SC frame */
   /* Reference: SER-GNC-MEMO-005 SSIRU Location Table 2 */
   {   0.3938,   0.4864,   1.0333 }",,
uVector,AccPositionIru,[NUM_OF_ACC],"/* IruPositionScFrame, m */

  /* Accelerometer ECM positions in the SSIRU coordinate frame relative to the origin */
  /* Accelerometer positions based on Seraphim SSIRU Accelerometer Locations Rev A*/
  /* Reference: SER-GNC-MEMO-005 SSIRU Location Table 1*/
  {{{   0.02122,  0.09204,  0.02908 }},       /* AccPositionIru[ACCA][3], m */
   {{   0.02122, -0.09204,  0.02908 }},       /* AccPositionIru[ACCB][3], m */
   {{  -0.02122, -0.09204,  0.02908 }},       /* AccPositionIru[ACCC][3], m */
   {{  -0.02122,  0.09204,  0.02908 }}}",,
dReal,ThetaLatency,[NUM_IRU_CYCLES_PER_AC_CYCLE],"/* AccPositionIru[ACCC][3], m */

  { 35.0e-3 + MF_CYCLE_TIME,                             /* ThetaLatency (sec) */
    35.0e-3 + MF_CYCLE_TIME }",,
dReal,OmegaLatency,[1],35.0e-3 + MF_CYCLE_TIME + 0.5 * IRU_CYCLE_TIME,,
dReal,OmegaLatency,[2],"/* OmegaLatency (sec) */
    35.0e-3 + MF_CYCLE_TIME + 0.5 * IRU_CYCLE_TIME",,
dReal,GyrAngleWhiteNoise,,SQR(0.00794   * ARCSEC_2_RAD),,
dReal,GyrAngleRandomWalk,,"/* [rad^2           ] GyrAngleWhiteNoise [0.003 arc-sec/rt(Hz)*rt(7Hz)(B.W.)] */
  SQR(0.009     * ARCSEC_2_RAD)",,
dReal,GyrRateRandomWalk,,"/* [rad^2/sec       ] GyrAngleRandomWalk */
  SQR(0         * ARCSEC_2_RAD)",,
dReal,ScaleFactor,[2][NUM_OF_GYR],"/* [rad^2/sec^3     ] GyrRateRandomWalk */
{
  0.05*ARCSEC_2_RAD               , /* [rad/LSB, GYRA   ] ScaleFactor[0][0] */
  0.05*ARCSEC_2_RAD               , /* [rad/LSB, GYRB   ] ScaleFactor[0][1] */
  0.05*ARCSEC_2_RAD               , /* [rad/LSB, GYRC   ] ScaleFactor[0][2] */
  0.05*ARCSEC_2_RAD               , /* [rad/LSB, GYRD   ] ScaleFactor[0][3] */
  1.60*ARCSEC_2_RAD               , /* [rad/LSB, GYRA   ] ScaleFactor[1][0] */
  1.60*ARCSEC_2_RAD               , /* [rad/LSB, GYRB   ] ScaleFactor[1][1] */
  1.60*ARCSEC_2_RAD               , /* [rad/LSB, GYRC   ] ScaleFactor[1][2] */
  1.60*ARCSEC_2_RAD                 /* [rad/LSB, GYRD   ] ScaleFactor[1][3] */
}",,
dReal,AccelScaleFactor,[1],1.2207E-9,,
dReal,AccelScaleFactor,[2],"/* [(m/s)/LSB, ACCA ] AccelScaleFactor[0], SSIRU EICD - 6B04982 Rev A Section 4.6.2.8*/
  1.2207E-9",,
dReal,AccelScaleFactor,[3],"/* [(m/s)/LSB, ACCB ] AccelScaleFactor[1], SSIRU EICD - 6B04982 Rev A Section 4.6.2.8*/
  1.2207E-9",,
dReal,AccelScaleFactor,[4],"/* [(m/s)/LSB, ACCB ] AccelScaleFactor[2], SSIRU EICD - 6B04982 Rev A Section 4.6.2.8*/
  1.2207E-9",,
dReal,AccelScaleFactor,[5],"/* [(m/s)/LSB, ACCB ] AccelScaleFactor[3], SSIRU EICD - 6B04982 Rev A Section 4.6.2.8*/",,
dReal,DefaultGyrBias,[1],0.0,,
dReal,DefaultGyrBias,[2],"/* [rad/sec, GYRA   ] DefaultGyrBias[0] */
  0.0",,
dReal,DefaultGyrBias,[3],"/* [rad/sec, GYRB   ] DefaultGyrBias[1] */
  0.0",,
dReal,DefaultGyrBias,[4],"/* [rad/sec, GYRC   ] DefaultGyrBias[2] */
  0.0                               /* [rad/sec, GYRD   ] DefaultGyrBias[3] */",,
dReal,DefaultAccBias,[1],0.018,,
dReal,DefaultAccBias,[2],"/* [m/sec^2, ACCA   ] DefaultAccBias[0] */
  0.018",,
dReal,DefaultAccBias,[3],"/* [m/sec^2, ACCB   ] DefaultAccBias[1] */
  0.018",,
dReal,DefaultAccBias,[4],"/* [m/sec^2, ACCC   ] DefaultAccBias[2] */
  0.018                             /* [m/sec^2, ACCD   ] DefaultAccBias[3] */",,
uVector,IruBiasLmt,,"{
{
  4.0*ARCSEC_2_RAD                , /* [rad/sec         ] IruBiasLmt.v[0] */
  4.0*ARCSEC_2_RAD                , /* [rad/sec         ] IruBiasLmt.v[1] */
  4.0*ARCSEC_2_RAD                  /* [rad/sec         ] IruBiasLmt.v[2] */
}
}",,
dReal,TimeScaleFactor,,4.0E-6,,
dReal,WarmUpTime,,"/* [sec/cnt         ] TimeScaleFactor */
  400.0",,
dword,TimeCntMax,,"/* [sec             ] WarmUpTime */
  65535",,
uWord,EnableGyroLatencyCompDefault,,"/* [cnt             ] TimeCntMax */
  TRUE",,
uWord,EnaGyroLatencyCompDuringBusSlew,,"/* [True/False      ] EnableGyroLatencyCompDefault */
  TRUE",,
uWord,EnaGyroLatencyCompInPldState,[NUM_PAYLOAD_STATES],"/* [True/False      ] EnaGyroLatencyCompDuringBusSlew */

  {                                 /* EnaGyroLatencyCompInPldState */
    FALSE                         , /* [True/False      ] PD_FAULT       */
    FALSE                         , /* [True/False      ] PD_IDLE        */
    FALSE                         , /* [True/False      ] PD_HOLD        */
    TRUE                          , /* [True/False      ] PD_SLEWING     */
    FALSE                         , /* [True/False      ] PD_TRACKING    */
    TRUE                          , /* [True/False      ] PD_DECELERATE  */
    FALSE                         , /* [True/False      ] PD_TRACK_TABLE */
    TRUE                            /* [True/False      ] PD_COMM_ANGLE  */
  }",,
uWord,QuiescentPayloadState,[1],"/* QuiescentPayloadState */
    TRUE",,
uWord,QuiescentPayloadState,[2],"/* [True/False      ] PD_FAULT       */
    TRUE",,
uWord,QuiescentPayloadState,[3],"/* [True/False      ] PD_IDLE        */
    TRUE",,
uWord,QuiescentPayloadState,[4],"/* [True/False      ] PD_HOLD        */
    FALSE",,
uWord,QuiescentPayloadState,[5],"/* [True/False      ] PD_SLEWING     */
    TRUE",,
uWord,QuiescentPayloadState,[6],"/* [True/False      ] PD_TRACKING    */
    FALSE",,
uWord,QuiescentPayloadState,[7],"/* [True/False      ] PD_DECELERATE  */
    TRUE",,
uWord,QuiescentPayloadState,[8],"/* [True/False      ] PD_TRACK_TABLE */
    FALSE                           /* [True/False      ] PD_COMM_ANGLE  */",,
uWord,PowerOffCnt,,3*NUM_AC_CYCLES,,
uWord,Spare,[3],"/* [cnt             ] PowerOffCnt    */
  {
    0                             , /*                    Spare[0]       */
    0                             , /*                    Spare[1]       */
    0                               /*                    Spare[2]       */
  }",,
ac_iru_table_fdc_type,Fdc,,"{
  15*NUM_AC_CYCLES                , /* [cnt             ] Fdc.PowerStatusOffCnt */
  15*NUM_IRU_CYCLES               , /* [cnt             ] Fdc.ConstantTimeCnt */
  60*NUM_IRU_CYCLES               , /* [cnt             ] Fdc.ResonatorTempCnt */
{
  15*NUM_IRU_CYCLES               , /* [cnt, GYRA       ] Fdc.GyroStatusErrCnt[0] */
  15*NUM_IRU_CYCLES               , /* [cnt, GYRB       ] Fdc.GyroStatusErrCnt[1] */
  15*NUM_IRU_CYCLES               , /* [cnt, GYRC       ] Fdc.GyroStatusErrCnt[2] */
  15*NUM_IRU_CYCLES                 /* [cnt, GYRD       ] Fdc.GyroStatusErrCnt[3] */
},
{
  15*NUM_AC_CYCLES                , /* [cnt, ACCA       ] Fdc.AccelStatusErrCnt[0] */
  15*NUM_AC_CYCLES                , /* [cnt, ACCB       ] Fdc.AccelStatusErrCnt[1] */
  15*NUM_AC_CYCLES                , /* [cnt, ACCC       ] Fdc.AccelStatusErrCnt[2] */
  15*NUM_AC_CYCLES                  /* [cnt, ACCD       ] Fdc.AccelStatusErrCnt[3] */
},
{
  30*NUM_IRU_CYCLES               , /* [cnt, GYRA       ] Fdc.ConstantAngleDataCnt[0] */
  30*NUM_IRU_CYCLES               , /* [cnt, GYRB       ] Fdc.ConstantAngleDataCnt[1] */
  30*NUM_IRU_CYCLES               , /* [cnt, GYRC       ] Fdc.ConstantAngleDataCnt[2] */
  30*NUM_IRU_CYCLES                 /* [cnt, GYRD       ] Fdc.ConstantAngleDataCnt[3] */
},
{
  30*NUM_AC_CYCLES                , /* [cnt, ACCA       ] Fdc.ConstantVelDataCnt[0] */
  30*NUM_AC_CYCLES                , /* [cnt, ACCB       ] Fdc.ConstantVelDataCnt[1] */
  30*NUM_AC_CYCLES                , /* [cnt, ACCC       ] Fdc.ConstantVelDataCnt[2] */
  30*NUM_AC_CYCLES                  /* [cnt, ACCD       ] Fdc.ConstantVelDataCnt[3] */
},
{
  4                               , /* [cnt, GYRA       ] Fdc.AngleGlitchCnt[0] */
  4                               , /* [cnt, GYRB       ] Fdc.AngleGlitchCnt[1] */
  4                               , /* [cnt, GYRC       ] Fdc.AngleGlitchCnt[2] */
  4                                 /* [cnt, GYRD       ] Fdc.AngleGlitchCnt[3] */
},
{
  4                               , /* [cnt, ACCA       ] Fdc.AccelGlitchCnt[0] */
  4                               , /* [cnt, ACCB       ] Fdc.AccelGlitchCnt[1] */
  4                               , /* [cnt, ACCC       ] Fdc.AccelGlitchCnt[2] */
  4                                 /* [cnt, ACCD       ] Fdc.AccelGlitchCnt[3] */
},
  460*NUM_AC_CYCLES               , /* [cnt                             ] Fdc.IruCorrectCnt */
  120*NUM_AC_CYCLES               , /* [cnt                             ] Fdc.IruVerifyCnt */
  600 * NUM_AC_CYCLES             , /* [cnt                             ] Fdc.IruSafeSwitchWaitCnt */
  900 * NUM_AC_CYCLES             , /* [cnt, >IruCorrectCnt+IruVerifyCnt] Fdc.IruSafeSwitchVerifyCnt */
  0                               , /* [                                ] Fdc.SpareWord */
{
  0.11 * DEG_2_RAD                , /* [rad, GYRA       ] Fdc.AngleGlitchThr[0] [1.0 deg/sec slew req't] */
  0.11 * DEG_2_RAD                , /* [rad, GYRB       ] Fdc.AngleGlitchThr[1] */
  0.11 * DEG_2_RAD                , /* [rad, GYRC       ] Fdc.AngleGlitchThr[2] */
  0.11 * DEG_2_RAD                  /* [rad, GYRD       ] Fdc.AngleGlitchThr[3] */
},
{
  0.017                           , /* [m/s, ACCA       ] Fdc.AccelGlitchThr[0] [2 x BRE Capability at EOL] */
  0.017                           , /* [m/s, ACCB       ] Fdc.AccelGlitchThr[1] */
  0.017                           , /* [m/s, ACCC       ] Fdc.AccelGlitchThr[2] */
  0.017                             /* [m/s, ACCD       ] Fdc.AccelGlitchThr[3] */
},
  80.0                            , /* [deg C           ] Fdc.ResonatorTempHiThr */
  60.0                              /* [deg C           ] Fdc.ResonatorTempLoThr */
}",,
uWord,ControlJet,[NUM_OF_CNT_JET][MAX_CONTROL_JETS],"/* ControlJet[15][8], ND */
  {{ REA3,  REA5,  REA11,  REA9,  REA1,  REA7,  REA4,      REA10    }, /* CNT_HIGH_TORQUE    */
   { REA3,  REA5,  REA11,  REA9,  REA8,  REA2,  REA12,     REA6     }, /* CNT_MED_TORQUE     */
   { REA2,  REA8,  REA12,  REA6,  REA10, REA4,  NULL_JET,  NULL_JET }, /* CNT_REA_EVEN       */
   { REA3,  REA5,  REA11,  REA9,  REA8,  REA2,  REA12,     REA6     }, /* CNT_XZ_Y_SPARE_1   */
   { REA3,  REA5,  REA11,  REA9,  REA8,  REA2,  REA12,     REA6     }, /* CNT_XZ_Y_SPARE_2   */
   { REA3,  REA5,  REA9,   REA11, REA1,  REA7,  NULL_JET,  NULL_JET }, /* CNT_REA_ODD        */
   { REA3,  REA5,  REA9,   REA11, REA7,  REA1,  REA10,     REA4     }, /* CNT_REA_ODD_Z_EVEN */
   { REA2,  REA8,  REA12,  REA6,  REA7,  REA1,  REA4,      REA10    }, /* CNT_YZ_X_SPARE_1   */
   { REA2,  REA8,  REA12,  REA6,  REA7,  REA1,  REA4,      REA10    },
   { REA2,  REA8,  REA12,  REA6,  REA7,  REA1,  REA4,      REA10    },
   { REA2,  REA8,  REA12,  REA6,  REA7,  REA1,  REA4,      REA10    }, /* CNT_LOW_TORQUE     */
   { REA10, REA7,  REA4,   REA1,  REA3,  REA5,  REA9,      REA11    }, /* CNT_XY_Z_SPARE_1   */
   { REA10, REA7,  REA4,   REA1,  REA3,  REA5,  REA9,      REA11    },
   { REA10, REA7,  REA4,   REA1,  REA3,  REA5,  REA9,      REA11    },
   { REA10, REA7,  REA4,   REA1,  REA3,  REA5,  REA9,      REA11    }}",SpareWord1,
